================================================================================
NETRA AI PLATFORM - UNIFIED TEST RUNNER
================================================================================
[INFO] Enhanced Test Reporter enabled
Running comprehensive tests: Full test suite with coverage (30-45 minutes)
Purpose: Pre-release validation, full system testing
Timeout: 2700s

============================================================
RUNNING BACKEND TESTS
============================================================
================================================================================
NETRA AI PLATFORM - BACKEND TEST RUNNER
================================================================================
Test Configuration:
  Category: all
  Parallel: 6
  Coverage: enabled
  Fail Fast: enabled
  Environment: development

Running command:
  pytest app/tests tests integration_tests -v -n 6 -x --maxfail=1 --cov=app --cov-report=html:reports/coverage/html --cov-report=term-missing --cov-report=json:reports/coverage/coverage.json --cov-fail-under=70 --html=reports/tests/report.html --self-contained-html --tb=short --asyncio-mode=auto --color=yes --strict-markers --disable-warnings -p no:warnings
================================================================================
[1m============================= test session starts =============================[0m
platform win32 -- Python 3.12.4, pytest-8.4.1, pluggy-1.6.0 -- C:\Users\antho\miniconda3\python.exe
cachedir: .pytest_cache
metadata: {'Python': '3.12.4', 'Platform': 'Windows-11-10.0.26100-SP0', 'Packages': {'pytest': '8.4.1', 'pluggy': '1.6.0'}, 'Plugins': {'anyio': '4.9.0', 'Faker': '37.4.2', 'langsmith': '0.4.10', 'asyncio': '0.21.1', 'cov': '6.2.1', 'html': '4.1.1', 'json-report': '1.5.0', 'metadata': '3.1.1', 'mock': '3.14.1', 'timeout': '2.4.0', 'xdist': '3.8.0', 'typeguard': '4.4.4'}}
rootdir: C:\Users\antho\OneDrive\Desktop\Netra\netra-core-generation-1\app
configfile: pytest.ini
plugins: anyio-4.9.0, Faker-37.4.2, langsmith-0.4.10, asyncio-0.21.1, cov-6.2.1, html-4.1.1, json-report-1.5.0, metadata-3.1.1, mock-3.14.1, timeout-2.4.0, xdist-3.8.0, typeguard-4.4.4
asyncio: mode=Mode.AUTO
created: 6/6 workers

=================================== ERRORS ====================================
[31m[1m__________ ERROR collecting tests/examples/test_pattern_examples.py ___________[0m
'performance' not found in `markers` configuration option
[31m[1m__________ ERROR collecting tests/examples/test_pattern_examples.py ___________[0m
'performance' not found in `markers` configuration option
[31m[1m__________ ERROR collecting tests/examples/test_pattern_examples.py ___________[0m
'performance' not found in `markers` configuration option
[31m[1m__________ ERROR collecting tests/examples/test_pattern_examples.py ___________[0m
'performance' not found in `markers` configuration option
[31m[1m__________ ERROR collecting tests/examples/test_pattern_examples.py ___________[0m
'performance' not found in `markers` configuration option
[31m[1m__________ ERROR collecting tests/examples/test_pattern_examples.py ___________[0m
'performance' not found in `markers` configuration option
- Generated html report: file:///C:/Users/antho/OneDrive/Desktop/Netra/netra-core-generation-1/reports/tests/report.html -
[36m[1m=========================== short test summary info ===========================[0m
[31mERROR[0m app\tests\examples\test_pattern_examples.py - Failed: 'performance' not found in `markers` configuration option
[31mERROR[0m app\tests\examples\test_pattern_examples.py - Failed: 'performance' not found in `markers` configuration option
[31mERROR[0m app\tests\examples\test_pattern_examples.py - Failed: 'performance' not found in `markers` configuration option
[31mERROR[0m app\tests\examples\test_pattern_examples.py - Failed: 'performance' not found in `markers` configuration option
[31mERROR[0m app\tests\examples\test_pattern_examples.py - Failed: 'performance' not found in `markers` configuration option
[31mERROR[0m app\tests\examples\test_pattern_examples.py - Failed: 'performance' not found in `markers` configuration option
[31m!!!!!!!!!!!!!!!!!!!!!!!!!! stopping after 6 failures !!!!!!!!!!!!!!!!!!!!!!!!!![0m
!!!!!!!!!!!! xdist.dsession.Interrupted: stopping after 1 failures !!!!!!!!!!!!
[31m============================= [31m[1m6 errors[0m[31m in 15.03s[0m[31m ==============================[0m
================================================================================
[FAIL] TESTS FAILED with exit code 2 after 24.54s

[Report] HTML Report: reports/tests/report.html
[Coverage] Coverage Report: reports/coverage/html/index.html
================================================================================

[FAIL] Backend tests completed in 25.69s

============================================================
RUNNING FRONTEND TESTS
============================================================

> netra-frontend-apex-v1@0.1.0 test
> jest --coverage --coverageDirectory=../reports/frontend-coverage

---------------------------------|---------|----------|---------|---------|--------------------------------------------------------------------------------------------------------------
     [90m      |[39m                                          [31m[1m^[22m[39m
     [90m 1608 |[39m     })[33m;[39m
     [90m 1609 |[39m
     [90m 1610 |[39m     it([32m'should implement exponential backoff for reconnection'[39m[33m,[39m [36masync[39m () [33m=>[39m {[0m

      at Object.toHaveTextContent (__tests__/integration/advanced-integration.test.tsx:1607:42)

FAIL __tests__/chat/chatUIUXComprehensive.test.tsx
  \u25cf Test suite failed to run

    Jest encountered an unexpected token

    Jest failed to parse a file. This happens e.g. when your code or its dependencies use non-standard JavaScript syntax, or when Jest is not configured to support such syntax.

    Out of the box Jest supports Babel, which will be used to transform your files into valid JS based on your Babel configuration.

    By default "node_modules" folder is ignored by transformers.

    Here's what you can do:
     • If you are trying to use ECMAScript Modules, see https://jestjs.io/docs/ecmascript-modules for how to enable it.
     • If you are trying to use TypeScript, see https://jestjs.io/docs/getting-started#using-typescript
     • To have some of your "node_modules" files transformed, you can specify a custom "transformIgnorePatterns" in your config.
     • If you need a custom transformation, specify a "transform" option in your config.
     • If you simply want to mock your non-JS modules (e.g. binary assets) you can stub them out with the "moduleNameMapper" config option.

    You'll find more details and examples of these config options in the docs:
    https://jestjs.io/docs/configuration
    For information about custom transformations, see:
    https://jestjs.io/docs/code-transformation

    Details:

    C:\Users\antho\OneDrive\Desktop\Netra\netra-core-generation-1\frontend\node_modules\react-markdown\index.js:10
    export {
    ^^^^^^

    SyntaxError: Unexpected token 'export'

    [0m [90m 13 |[39m   [36mconst[39m lastUpdateRef [33m=[39m useRef[33m<[39m[33mnumber[39m[33m>[39m([33mDate[39m[33m.[39mnow())[33m;[39m
     [90m 14 |[39m   
    [31m[1m>[22m[39m[90m 15 |[39m   [90m// Stream content character by character using requestAnimationFrame[39m
     [90m    |[39m                                                               [31m[1m^[22m[39m
     [90m 16 |[39m   useEffect(() [33m=>[39m {
     [90m 17 |[39m     [36mif[39m ([33m![39mdata[33m?[39m[33m.[39mpartialContent) {
     [90m 18 |[39m       setDisplayedContent([32m''[39m)[33m;[39m[0m

      at Runtime.createScriptFromCode (node_modules/jest-runtime/build/index.js:1316:40)
      at Object.<anonymous> (components/chat/layers/MediumLayer.tsx:15:63)
      at Object.<anonymous> (components/chat/PersistentResponseCard.tsx:17:22)
      at Object.<anonymous> (components/chat/MainChat.tsx:17:33)
      at Object.<anonymous> (__tests__/chat/chatUIUXComprehensive.test.tsx:23:19)

FAIL __tests__/components/AgentStatusPanel.test.tsx
  \u25cf Test suite failed to run

    Cannot find module '../../contexts/WebSocketContext' from '__tests__/components/AgentStatusPanel.test.tsx'

    [0m [90m 31 |[39m       triage[33m:[39m { status[33m:[39m [32m'idle'[39m[33m,[39m progress[33m:[39m [35m0[39m[33m,[39m lastActivity[33m:[39m [36mnull[39m }[33m,[39m
     [90m 32 |[39m       data[33m:[39m { status[33m:[39m [32m'idle'[39m[33m,[39m progress[33m:[39m [35m0[39m[33m,[39m lastActivity[33m:[39m [36mnull[39m }[33m,[39m
    [31m[1m>[22m[39m[90m 33 |[39m       optimizations_core[33m:[39m { status[33m:[39m [32m'idle'[39m[33m,[39m progress[33m:[39m [35m0[39m[33m,[39m lastActivity[33m:[39m [36mnull[39m }[33m,[39m
     [90m    |[39m                           [31m[1m^[22m[39m
     [90m 34 |[39m       actions_to_meet_goals[33m:[39m { status[33m:[39m [32m'idle'[39m[33m,[39m progress[33m:[39m [35m0[39m[33m,[39m lastActivity[33m:[39m [36mnull[39m }[33m,[39m
     [90m 35 |[39m       reporting[33m:[39m { status[33m:[39m [32m'idle'[39m[33m,[39m progress[33m:[39m [35m0[39m[33m,[39m lastActivity[33m:[39m [36mnull[39m }[33m,[39m
     [90m 36 |[39m       synthetic_data[33m:[39m { status[33m:[39m [32m'idle'[39m[33m,[39m progress[33m:[39m [35m0[39m[33m,[39m lastActivity[33m:[39m [36mnull[39m }[0m

      at Resolver._throwModNotFoundError (node_modules/jest-resolve/build/index.js:863:11)
      at Object.<anonymous> (__tests__/components/AgentStatusPanel.test.tsx:33:27)

FAIL __tests__/unified-chat-v5.test.tsx
  \u25cf Test suite failed to run

    Jest encountered an unexpected token

    Jest failed to parse a file. This happens e.g. when your code or its dependencies use non-standard JavaScript syntax, or when Jest is not configured to support such syntax.

    Out of the box Jest supports Babel, which will be used to transform your files into valid JS based on your Babel configuration.

    By default "node_modules" folder is ignored by transformers.

    Here's what you can do:
     • If you are trying to use ECMAScript Modules, see https://jestjs.io/docs/ecmascript-modules for how to enable it.
     • If you are trying to use TypeScript, see https://jestjs.io/docs/getting-started#using-typescript
     • To have some of your "node_modules" files transformed, you can specify a custom "transformIgnorePatterns" in your config.
     • If you need a custom transformation, specify a "transform" option in your config.
     • If you simply want to mock your non-JS modules (e.g. binary assets) you can stub them out with the "moduleNameMapper" config option.

    You'll find more details and examples of these config options in the docs:
    https://jestjs.io/docs/configuration
    For information about custom transformations, see:
    https://jestjs.io/docs/code-transformation

    Details:

    C:\Users\antho\OneDrive\Desktop\Netra\netra-core-generation-1\frontend\node_modules\react-markdown\index.js:10
    export {
    ^^^^^^

    SyntaxError: Unexpected token 'export'

    [0m [90m 13 |[39m   [36mconst[39m lastUpdateRef [33m=[39m useRef[33m<[39m[33mnumber[39m[33m>[39m([33mDate[39m[33m.[39mnow())[33m;[39m
     [90m 14 |[39m   
    [31m[1m>[22m[39m[90m 15 |[39m   [90m// Stream content character by character using requestAnimationFrame[39m
     [90m    |[39m                                                               [31m[1m^[22m[39m
     [90m 16 |[39m   useEffect(() [33m=>[39m {
     [90m 17 |[39m     [36mif[39m ([33m![39mdata[33m?[39m[33m.[39mpartialContent) {
     [90m 18 |[39m       setDisplayedContent([32m''[39m)[33m;[39m[0m

      at Runtime.createScriptFromCode (node_modules/jest-runtime/build/index.js:1316:40)
      at Object.<anonymous> (components/chat/layers/MediumLayer.tsx:15:63)
      at Object.<anonymous> (components/chat/PersistentResponseCard.tsx:17:22)
      at Object.<anonymous> (__tests__/unified-chat-v5.test.tsx:8:33)

FAIL __tests__/auth/context.test.tsx
  \u25cf AuthContext › Token Management › should handle token refresh mechanism

    expect(jest.fn()).toHaveBeenCalledWith(...expected)

    Expected: "mock-jwt-token-123"

    Number of calls: 0

    Ignored nodes: comments, script, style
    [36m<html>[39m
      [36m<head />[39m
      [36m<body>[39m
        [36m<div>[39m
          [36m<div>[39m
            [0mTest Content[0m
          [36m</div>[39m
        [36m</div>[39m
      [36m</body>[39m
    [36m</html>[39m

    [0m [90m 190 |[39m       
     [90m 191 |[39m       [36mawait[39m waitFor(() [33m=>[39m {
    [31m[1m>[22m[39m[90m 192 |[39m         expect(jwtDecode)[33m.[39mtoHaveBeenCalledWith(mockToken)[33m;[39m
     [90m     |[39m                           [31m[1m^[22m[39m
     [90m 193 |[39m       })[33m;[39m
     [90m 194 |[39m     })[33m;[39m
     [90m 195 |[39m   })[33m;[39m[0m

      at toHaveBeenCalledWith (__tests__/auth/context.test.tsx:192:27)
      at runWithExpensiveErrorDiagnosticsDisabled (node_modules/@testing-library/dom/dist/config.js:47:12)
      at checkCallback (node_modules/@testing-library/dom/dist/wait-for.js:124:77)
      at checkRealTimersCallback (node_modules/@testing-library/dom/dist/wait-for.js:118:16)
      at Timeout.task [as _onTimeout] (node_modules/jsdom/lib/jsdom/browser/Window.js:579:19)

  \u25cf AuthContext › Development Mode › should auto-login in development mode when not logged out

    expect(jest.fn()).toHaveBeenCalledWith(...expected)

    Expected: {"development_mode": true, "endpoints": {"callback": "http://localhost:8000/auth/callback", "dev_login": "http://localhost:8000/auth/dev-login", "login": "http://localhost:8000/auth/login", "logout": "http://localhost:8000/auth/logout"}}

    Number of calls: 0

    Ignored nodes: comments, script, style
    [36m<html>[39m
      [36m<head />[39m
      [36m<body>[39m
        [36m<div>[39m
          [36m<div>[39m
            [0mTest Content[0m
          [36m</div>[39m
        [36m</div>[39m
      [36m</body>[39m
    [36m</html>[39m

    [0m [90m 211 |[39m       
     [90m 212 |[39m       [36mawait[39m waitFor(() [33m=>[39m {
    [31m[1m>[22m[39m[90m 213 |[39m         expect(authService[33m.[39mhandleDevLogin)[33m.[39mtoHaveBeenCalledWith(devConfig)[33m;[39m
     [90m     |[39m                                            [31m[1m^[22m[39m
     [90m 214 |[39m         expect(jwtDecode)[33m.[39mtoHaveBeenCalledWith(mockToken)[33m;[39m
     [90m 215 |[39m         expect(mockAuthStore[33m.[39mlogin)[33m.[39mtoHaveBeenCalled()[33m;[39m
     [90m 216 |[39m       })[33m;[39m[0m

      at toHaveBeenCalledWith (__tests__/auth/context.test.tsx:213:44)
      at runWithExpensiveErrorDiagnosticsDisabled (node_modules/@testing-library/dom/dist/config.js:47:12)
      at checkCallback (node_modules/@testing-library/dom/dist/wait-for.js:124:77)
      at checkRealTimersCallback (node_modules/@testing-library/dom/dist/wait-for.js:118:16)
      at Timeout.task [as _onTimeout] (node_modules/jsdom/lib/jsdom/browser/Window.js:579:19)

  \u25cf AuthContext › Login Functionality › should handle login action

    expect(jest.fn()).toHaveBeenCalled()

    Expected number of calls: >= 1
    Received number of calls:    0

    [0m [90m 276 |[39m       })[33m;[39m
     [90m 277 |[39m       
    [31m[1m>[22m[39m[90m 278 |[39m       expect(authService[33m.[39mclearDevLogoutFlag)[33m.[39mtoHaveBeenCalled()[33m;[39m
     [90m     |[39m                                              [31m[1m^[22m[39m
     [90m 279 |[39m       expect(authService[33m.[39mhandleLogin)[33m.[39mtoHaveBeenCalledWith(mockAuthConfig)[33m;[39m
     [90m 280 |[39m     })[33m;[39m
     [90m 281 |[39m[0m

      at Object.toHaveBeenCalled (__tests__/auth/context.test.tsx:278:46)

  \u25cf AuthContext › Logout Functionality › should handle logout action

    expect(jest.fn()).toHaveBeenCalledWith(...expected)

    Expected: {"development_mode": false, "endpoints": {"callback": "http://localhost:8000/auth/callback", "dev_login": "http://localhost:8000/auth/dev-login", "login": "http://localhost:8000/auth/login", "logout": "http://localhost:8000/auth/logout"}}

    Number of calls: 0

    [0m [90m 323 |[39m       })[33m;[39m
     [90m 324 |[39m       
    [31m[1m>[22m[39m[90m 325 |[39m       expect(authService[33m.[39mhandleLogout)[33m.[39mtoHaveBeenCalledWith(mockAuthConfig)[33m;[39m
     [90m     |[39m                                        [31m[1m^[22m[39m
     [90m 326 |[39m       expect(mockAuthStore[33m.[39mlogout)[33m.[39mtoHaveBeenCalled()[33m;[39m
     [90m 327 |[39m     })[33m;[39m
     [90m 328 |[39m[0m

      at Object.toHaveBeenCalledWith (__tests__/auth/context.test.tsx:325:40)

  \u25cf AuthContext › Logout Functionality › should set dev logout flag in development mode

    expect(jest.fn()).toHaveBeenCalled()

    Expected number of calls: >= 1
    Received number of calls:    0

    [0m [90m 348 |[39m       })[33m;[39m
     [90m 349 |[39m       
    [31m[1m>[22m[39m[90m 350 |[39m       expect(authService[33m.[39msetDevLogoutFlag)[33m.[39mtoHaveBeenCalled()[33m;[39m
     [90m     |[39m                                            [31m[1m^[22m[39m
     [90m 351 |[39m       expect(authService[33m.[39mhandleLogout)[33m.[39mtoHaveBeenCalledWith(devConfig)[33m;[39m
     [90m 352 |[39m     })[33m;[39m
     [90m 353 |[39m[0m

      at Object.toHaveBeenCalled (__tests__/auth/context.test.tsx:350:44)

  \u25cf AuthContext › Sync with Auth Store › should sync logout with Zustand store

    expect(jest.fn()).toHaveBeenCalled()

    Expected number of calls: >= 1
    Received number of calls:    0

    [0m [90m 513 |[39m       })[33m;[39m
     [90m 514 |[39m       
    [31m[1m>[22m[39m[90m 515 |[39m       expect(mockAuthStore[33m.[39mlogout)[33m.[39mtoHaveBeenCalled()[33m;[39m
     [90m     |[39m                                    [31m[1m^[22m[39m
     [90m 516 |[39m     })[33m;[39m
     [90m 517 |[39m   })[33m;[39m
     [90m 518 |[39m[0m

      at Object.toHaveBeenCalled (__tests__/auth/context.test.tsx:515:36)

  \u25cf AuthContext › Edge Cases › should handle concurrent auth operations

    expect(jest.fn()).toHaveBeenCalled()

    Expected number of calls: >= 1
    Received number of calls:    0

    [0m [90m 584 |[39m       
     [90m 585 |[39m       [90m// Verify operations were called[39m
    [31m[1m>[22m[39m[90m 586 |[39m       expect(authService[33m.[39mhandleLogin)[33m.[39mtoHaveBeenCalled()[33m;[39m
     [90m     |[39m                                       [31m[1m^[22m[39m
     [90m 587 |[39m       expect(authService[33m.[39mhandleLogout)[33m.[39mtoHaveBeenCalled()[33m;[39m
     [90m 588 |[39m     })[33m;[39m
     [90m 589 |[39m   })[33m;[39m[0m

      at Object.toHaveBeenCalled (__tests__/auth/context.test.tsx:586:39)

FAIL __tests__/imports/external-imports.test.tsx
  \u25cf External NPM Dependencies Import Tests › Core React and Next.js imports › should import React DOM

    expect(received).toBeDefined()

    Received: undefined

    [0m [90m 24 |[39m       [36mconst[39m [33mReactDOM[39m [33m=[39m require([32m'react-dom'[39m)[33m;[39m
     [90m 25 |[39m       expect([33mReactDOM[39m)[33m.[39mtoBeDefined()[33m;[39m
    [31m[1m>[22m[39m[90m 26 |[39m       expect([33mReactDOM[39m[33m.[39mcreateRoot)[33m.[39mtoBeDefined()[33m;[39m
     [90m    |[39m                                   [31m[1m^[22m[39m
     [90m 27 |[39m     })[33m;[39m
     [90m 28 |[39m
     [90m 29 |[39m     it([32m'should import Next.js core modules'[39m[33m,[39m () [33m=>[39m {[0m

      at Object.toBeDefined (__tests__/imports/external-imports.test.tsx:26:35)

  \u25cf External NPM Dependencies Import Tests › UI library imports › should import Radix UI components

    Cannot find module '@radix-ui/react-popover' from '__tests__/imports/external-imports.test.tsx'

    [0m [90m  95 |[39m       expect(radixProgress)[33m.[39mtoBeDefined()[33m;[39m
     [90m  96 |[39m
    [31m[1m>[22m[39m[90m  97 |[39m       [36mconst[39m radixPopover [33m=[39m require([32m'@radix-ui/react-popover'[39m)[33m;[39m
     [90m     |[39m                            [31m[1m^[22m[39m
     [90m  98 |[39m       expect(radixPopover)[33m.[39mtoBeDefined()[33m;[39m
     [90m  99 |[39m
     [90m 100 |[39m       [36mconst[39m radixAvatar [33m=[39m require([32m'@radix-ui/react-avatar'[39m)[33m;[39m[0m

      at Resolver._throwModNotFoundError (node_modules/jest-resolve/build/index.js:863:11)
      at Object.require (__tests__/imports/external-imports.test.tsx:97:28)

  \u25cf External NPM Dependencies Import Tests › Markdown and code highlighting imports › should import React Markdown

    Jest encountered an unexpected token

    Jest failed to parse a file. This happens e.g. when your code or its dependencies use non-standard JavaScript syntax, or when Jest is not configured to support such syntax.

    Out of the box Jest supports Babel, which will be used to transform your files into valid JS based on your Babel configuration.

    By default "node_modules" folder is ignored by transformers.

    Here's what you can do:
     • If you are trying to use ECMAScript Modules, see https://jestjs.io/docs/ecmascript-modules for how to enable it.
     • If you are trying to use TypeScript, see https://jestjs.io/docs/getting-started#using-typescript
     • To have some of your "node_modules" files transformed, you can specify a custom "transformIgnorePatterns" in your config.
     • If you need a custom transformation, specify a "transform" option in your config.
     • If you simply want to mock your non-JS modules (e.g. binary assets) you can stub them out with the "moduleNameMapper" config option.

    You'll find more details and examples of these config options in the docs:
    https://jestjs.io/docs/configuration
    For information about custom transformations, see:
    https://jestjs.io/docs/code-transformation

    Details:

    C:\Users\antho\OneDrive\Desktop\Netra\netra-core-generation-1\frontend\node_modules\react-markdown\index.js:10
    export {
    ^^^^^^

    SyntaxError: Unexpected token 'export'

    [0m [90m 181 |[39m   describe([32m'Markdown and code highlighting imports'[39m[33m,[39m () [33m=>[39m {
     [90m 182 |[39m     it([32m'should import React Markdown'[39m[33m,[39m () [33m=>[39m {
    [31m[1m>[22m[39m[90m 183 |[39m       [36mconst[39m reactMarkdown [33m=[39m require([32m'react-markdown'[39m)[33m;[39m
     [90m     |[39m                             [31m[1m^[22m[39m
     [90m 184 |[39m       expect(reactMarkdown)[33m.[39mtoBeDefined()[33m;[39m
     [90m 185 |[39m     })[33m;[39m
     [90m 186 |[39m[0m

      at Runtime.createScriptFromCode (node_modules/jest-runtime/build/index.js:1316:40)
      at Object.require (__tests__/imports/external-imports.test.tsx:183:29)

  \u25cf External NPM Dependencies Import Tests › Markdown and code highlighting imports › should import remark-gfm

    Jest encountered an unexpected token

    Jest failed to parse a file. This happens e.g. when your code or its dependencies use non-standard JavaScript syntax, or when Jest is not configured to support such syntax.

    Out of the box Jest supports Babel, which will be used to transform your files into valid JS based on your Babel configuration.

    By default "node_modules" folder is ignored by transformers.

    Here's what you can do:
     • If you are trying to use ECMAScript Modules, see https://jestjs.io/docs/ecmascript-modules for how to enable it.
     • If you are trying to use TypeScript, see https://jestjs.io/docs/getting-started#using-typescript
     • To have some of your "node_modules" files transformed, you can specify a custom "transformIgnorePatterns" in your config.
     • If you need a custom transformation, specify a "transform" option in your config.
     • If you simply want to mock your non-JS modules (e.g. binary assets) you can stub them out with the "moduleNameMapper" config option.

    You'll find more details and examples of these config options in the docs:
    https://jestjs.io/docs/configuration
    For information about custom transformations, see:
    https://jestjs.io/docs/code-transformation

    Details:

    C:\Users\antho\OneDrive\Desktop\Netra\netra-core-generation-1\frontend\node_modules\remark-gfm\index.js:2
    export {default} from './lib/index.js'
    ^^^^^^

    SyntaxError: Unexpected token 'export'

    [0m [90m 186 |[39m
     [90m 187 |[39m     it([32m'should import remark-gfm'[39m[33m,[39m () [33m=>[39m {
    [31m[1m>[22m[39m[90m 188 |[39m       [36mconst[39m remarkGfm [33m=[39m require([32m'remark-gfm'[39m)[33m;[39m
     [90m     |[39m                         [31m[1m^[22m[39m
     [90m 189 |[39m       expect(remarkGfm)[33m.[39mtoBeDefined()[33m;[39m
     [90m 190 |[39m     })[33m;[39m
     [90m 191 |[39m[0m

      at Runtime.createScriptFromCode (node_modules/jest-runtime/build/index.js:1316:40)
      at Object.require (__tests__/imports/external-imports.test.tsx:188:25)

  \u25cf External NPM Dependencies Import Tests › Markdown and code highlighting imports › should import syntax highlighter styles

    expect(received).toBeDefined()

    Received: undefined

    [0m [90m 200 |[39m       expect(styles)[33m.[39mtoBeDefined()[33m;[39m
     [90m 201 |[39m       expect(styles[33m.[39moneDark)[33m.[39mtoBeDefined()[33m;[39m
    [31m[1m>[22m[39m[90m 202 |[39m       expect(styles[33m.[39moneLight)[33m.[39mtoBeDefined()[33m;[39m
     [90m     |[39m                               [31m[1m^[22m[39m
     [90m 203 |[39m     })[33m;[39m
     [90m 204 |[39m   })[33m;[39m
     [90m 205 |[39m[0m

      at Object.toBeDefined (__tests__/imports/external-imports.test.tsx:202:31)

  \u25cf External NPM Dependencies Import Tests › Development and testing imports › should import React Testing Library

    Hooks cannot be defined inside tests. Hook of type "afterEach" is nested within "should import React Testing Library".

    [0m [90m 236 |[39m
     [90m 237 |[39m     it([32m'should import React Testing Library'[39m[33m,[39m () [33m=>[39m {
    [31m[1m>[22m[39m[90m 238 |[39m       [36mconst[39m rtl [33m=[39m require([32m'@testing-library/react'[39m)[33m;[39m
     [90m     |[39m                   [31m[1m^[22m[39m
     [90m 239 |[39m       expect(rtl)[33m.[39mtoBeDefined()[33m;[39m
     [90m 240 |[39m       expect(rtl[33m.[39mrender)[33m.[39mtoBeDefined()[33m;[39m
     [90m 241 |[39m       expect(rtl[33m.[39mscreen)[33m.[39mtoBeDefined()[33m;[39m[0m

      at eventHandler (node_modules/jest-circus/build/jestAdapterInit.js:111:44)
      at Object.<anonymous> (node_modules/@testing-library/react/dist/index.js:27:5)
      at Object.require (__tests__/imports/external-imports.test.tsx:238:19)

  \u25cf External NPM Dependencies Import Tests › Development and testing imports › should import React Testing Library

    Hooks cannot be defined inside tests. Hook of type "beforeAll" is nested within "should import React Testing Library".

    [0m [90m 236 |[39m
     [90m 237 |[39m     it([32m'should import React Testing Library'[39m[33m,[39m () [33m=>[39m {
    [31m[1m>[22m[39m[90m 238 |[39m       [36mconst[39m rtl [33m=[39m require([32m'@testing-library/react'[39m)[33m;[39m
     [90m     |[39m                   [31m[1m^[22m[39m
     [90m 239 |[39m       expect(rtl)[33m.[39mtoBeDefined()[33m;[39m
     [90m 240 |[39m       expect(rtl[33m.[39mrender)[33m.[39mtoBeDefined()[33m;[39m
     [90m 241 |[39m       expect(rtl[33m.[39mscreen)[33m.[39mtoBeDefined()[33m;[39m[0m

      at eventHandler (node_modules/jest-circus/build/jestAdapterInit.js:111:44)
      at Object.<anonymous> (node_modules/@testing-library/react/dist/index.js:44:5)
      at Object.require (__tests__/imports/external-imports.test.tsx:238:19)

  \u25cf External NPM Dependencies Import Tests › Development and testing imports › should import React Testing Library

    Hooks cannot be defined inside tests. Hook of type "afterAll" is nested within "should import React Testing Library".

    [0m [90m 236 |[39m
     [90m 237 |[39m     it([32m'should import React Testing Library'[39m[33m,[39m () [33m=>[39m {
    [31m[1m>[22m[39m[90m 238 |[39m       [36mconst[39m rtl [33m=[39m require([32m'@testing-library/react'[39m)[33m;[39m
     [90m     |[39m                   [31m[1m^[22m[39m
     [90m 239 |[39m       expect(rtl)[33m.[39mtoBeDefined()[33m;[39m
     [90m 240 |[39m       expect(rtl[33m.[39mrender)[33m.[39mtoBeDefined()[33m;[39m
     [90m 241 |[39m       expect(rtl[33m.[39mscreen)[33m.[39mtoBeDefined()[33m;[39m[0m

      at eventHandler (node_modules/jest-circus/build/jestAdapterInit.js:111:44)
      at Object.<anonymous> (node_modules/@testing-library/react/dist/index.js:48:5)
      at Object.require (__tests__/imports/external-imports.test.tsx:238:19)

  \u25cf External NPM Dependencies Import Tests › Development and testing imports › should import Testing Library user-event

    Hooks cannot be defined inside tests. Hook of type "afterEach" is nested within "should import Testing Library user-event".

    [0m [90m 247 |[39m
     [90m 248 |[39m     it([32m'should import Testing Library user-event'[39m[33m,[39m () [33m=>[39m {
    [31m[1m>[22m[39m[90m 249 |[39m       [36mconst[39m userEvent [33m=[39m require([32m'@testing-library/user-event'[39m)[33m;[39m
     [90m     |[39m                         [31m[1m^[22m[39m
     [90m 250 |[39m       expect(userEvent)[33m.[39mtoBeDefined()[33m;[39m
     [90m 251 |[39m       expect(userEvent[33m.[39m[36mdefault[39m)[33m.[39mtoBeDefined()[33m;[39m
     [90m 252 |[39m     })[33m;[39m[0m

      at eventHandler (node_modules/jest-circus/build/jestAdapterInit.js:111:44)
      at Object.<anonymous> (node_modules/@testing-library/user-event/dist/cjs/utils/dataTransfer/Clipboard.js:158:7)
      at Object.<anonymous> (node_modules/@testing-library/user-event/dist/cjs/event/behavior/click.js:4:1)
      at Object.<anonymous> (node_modules/@testing-library/user-event/dist/cjs/event/dispatchEvent.js:3:1)
      at Object.<anonymous> (node_modules/@testing-library/user-event/dist/cjs/document/patchFocus.js:3:21)
      at Object.<anonymous> (node_modules/@testing-library/user-event/dist/cjs/setup/setup.js:3:18)
      at Object.<anonymous> (node_modules/@testing-library/user-event/dist/cjs/setup/index.js:3:13)
      at Object.<anonymous> (node_modules/@testing-library/user-event/dist/cjs/index.js:5:13)
      at Object.require (__tests__/imports/external-imports.test.tsx:249:25)

  \u25cf External NPM Dependencies Import Tests › Development and testing imports › should import Testing Library user-event

    Hooks cannot be defined inside tests. Hook of type "afterAll" is nested within "should import Testing Library user-event".

    [0m [90m 247 |[39m
     [90m 248 |[39m     it([32m'should import Testing Library user-event'[39m[33m,[39m () [33m=>[39m {
    [31m[1m>[22m[39m[90m 249 |[39m       [36mconst[39m userEvent [33m=[39m require([32m'@testing-library/user-event'[39m)[33m;[39m
     [90m     |[39m                         [31m[1m^[22m[39m
     [90m 250 |[39m       expect(userEvent)[33m.[39mtoBeDefined()[33m;[39m
